source_member	source_sha256	source_bytes	source_width	source_height	output_path	output_sha256	output_bytes	output_width	output_height	offset_x	offset_y
assets/graphic/background/title.png	dfa892ceaa874cb8e504c20094f29777dc7580e7f622166bdc4b3dd6dab2d6b9	3756	240	160	graphics/title.bmp	5bc50cb890014405b68f80fe648c0a9606ceeaed8ffa73bd43686848a4de6503	66614	256	256	8	48
assets/graphic/background/title.png+assets/graphic/tile/seaTiles.png	36281046bb8ff2f7b2070bb05f60948ed31eedeb4c69f0b822f0a0733e2d4424	4132	240	176	graphics/title_anim.bmp	f735e42a888831e8a9690b3d8523c4908b185b042686da12868d18f7350b57d7	197686	256	768	8	48
assets/graphic/background/title.png+assets/graphic/tile/seaTiles.png	36281046bb8ff2f7b2070bb05f60948ed31eedeb4c69f0b822f0a0733e2d4424	4132	240	176	graphics/title_frame_112.bmp	7f988792986a0001bdb8ca555f441b0f68f3a0b804f8dc18349c65830894b08c	66614	256	256	8	48
assets/graphic/background/title.png+assets/graphic/tile/seaTiles.png	36281046bb8ff2f7b2070bb05f60948ed31eedeb4c69f0b822f0a0733e2d4424	4132	240	176	graphics/title_frame_113.bmp	5d3efbe83389114d227d71150ca4bbf0cbdb8b32ad3b2050fa2134600716161d	66614	256	256	8	48
assets/graphic/background/title.png+assets/graphic/tile/seaTiles.png	36281046bb8ff2f7b2070bb05f60948ed31eedeb4c69f0b822f0a0733e2d4424	4132	240	176	graphics/title_frame_114.bmp	e0cc5a903afe71865b2d495c72260b490866a343db45d9e46ccfc9635222d8d9	66614	256	256	8	48
assets/graphic/background/map.png	14632438d3fc5db0382ee00bc85220b3a669b57e7a279d792991f3c171336faa	15626	240	160	graphics/map.bmp	2dcd2474f936ad633fd65efb98d03a0f5f3bb947f43137940f2522253eb32710	66614	256	256	8	48
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/map_spots.bmp	0789cdc2dca93444658e6b88204c4d2b9b0c59ea1d5838b552ba72cdc535ee1b	1590	32	16	96	48
assets/graphic/background/crystalLake.png	84e90598c4ead575a4a443d717d04189aabc2ea0b4f0f0cd2c7bbb8e2c01a099	6492	240	160	graphics/crystal_lake.bmp	b520d3f58fce3184381d66ffed2d75b9ebeb68ef395d232be8838fe5b079fc17	66614	256	256	8	48
assets/graphic/tile/charSpriteSheet.png	034e36c99b251609ab5ff70396ca88f55cdfa21214d5989544c427b3006fe105	28472	256	480	graphics/fishing_char.bmp	07bd66d4bd24b69d1c7968f2c19a1114128b18db546d4c7ff336903c86e60f95	33846	512	64	0	0
assets/graphic/tile/stickSpriteSheet.png	35e7ef1ece956fa2b1963badae99d418381c8519843fd2ed2b4e2b885143addc	6878	320	576	graphics/fishing_rod_left.bmp	383a8decfe33b6424b2a35b5a999c72528223593323cf718a91a4b086b1d17f6	50230	768	64	0	0
assets/graphic/tile/stickSpriteSheet.png	35e7ef1ece956fa2b1963badae99d418381c8519843fd2ed2b4e2b885143addc	6878	320	576	graphics/fishing_rod_right.bmp	779d56522f754f7c9e0a3d9453dc68e2f5e349f7e92f63c4e7b1543a171affa2	13366	384	32	0	0
assets/graphic/background/crystalLake.png+assets/graphic/tile/seaTiles.png	edfe92b1ca64084f5888b27347c8d9350fd590cdf43e0e521a18725db08f75db	6868	240	176	graphics/fishing_lake.bmp	de4d4215a8b8deca5c65b908a85655026513cd281c380195bc50b4e991151e50	197686	256	768	8	48
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/fishing_bait.bmp	f56b57c974fa4507d86bc0f5205d80b485659f9b1a80f588b8e73cba00e41fa1	8758	240	32	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/fishing_fish_a.bmp	58e6a073aba7355af2b712a03a6112e253a6c3d9e6078affbdd3d643561f3b39	3126	64	32	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/fishing_fish_b.bmp	bd504889ffcb5a1cd326b7af18eb4246dd9244e4253892d166d3d2ebc54c96b8	3638	80	32	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/fishing_splash.bmp	cfe14dc802170016de2223f211513f26596f9bfd632fff899cb1426535001b9e	1846	96	8	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/fishing_coin.bmp	7cb97733f0454e7ce1e9113ea77e204d5c054f79649c53bd2f1644ebb1b9dea7	1270	24	8	0	0
assets/graphic/tile/tiles.png	56f68f4a7b127a5064611436ab823abc82285d5e5cf4ac6160ffaeaa5c2083d3	15037	128	304	graphics/fishing_hud.bmp	74c4026abf9e5b43a297cd2e2ecc8ae549403234210f53de119a1b9fc750c23c	1590	32	16	0	0
