path	bytes
AndroidManifest.xml	2000
assets/audio/SE/coilSE.mp3	4249
assets/audio/SE/coinSE.mp3	10880
assets/audio/SE/fanfareSE.mp3	7593
assets/audio/SE/fishCatchBaitSE.mp3	9856
assets/audio/SE/introSE.mp3	14280
assets/audio/SE/lineBreakSE.mp3	9344
assets/audio/SE/nextPageSE.mp3	3712
assets/audio/SE/throwSE.mp3	9856
assets/audio/SE/waterSE.mp3	10368
assets/audio/music/mari_mari.mp3	55657
assets/audio/music/select.mp3	55657
assets/audio/music/title.mp3	659190
assets/audio/music/welcome.mp3	110410
assets/graphic/background/catalog.png	1668
assets/graphic/background/cave.png	6098
assets/graphic/background/crystalLake.png	6492
assets/graphic/background/crystalLakeNoHud.png	5663
assets/graphic/background/introCredit.png	901
assets/graphic/background/map.png	15626
assets/graphic/background/ocean.png	3494
assets/graphic/background/options.png	1688
assets/graphic/background/pier.png	4069
assets/graphic/background/river.png	17870
assets/graphic/background/shop.png	8642
assets/graphic/background/title.png	3756
assets/graphic/tile/charSpriteSheet.png	28472
assets/graphic/tile/seaTiles.png	376
assets/graphic/tile/stickSpriteSheet.png	6878
assets/graphic/tile/tiles.png	15037
res/drawable-hdpi-v4/icon.png	227
res/drawable-mdpi-v4/icon.png	212
res/drawable-xhdpi-v4/icon.png	253
res/drawable-xxhdpi-v4/icon.png	299
resources.arsc	1260
classes.dex	86008
META-INF/MANIFEST.MF	3106
META-INF/CERT.SF	3135
META-INF/CERT.RSA	1134
